Age,Profession,Marital Status,Income (Annual),Expenditure (Annual),Spending Score
61,Engineer,Single,366829.4281,76675.8851,28
74,Homemaker,Married,171758.9425,110073.0344,5
83,Engineer,Married,470470.4667,80451.83062,55
69,Healthcare,Single,329609.8526,72941.34221,28
65,Healthcare,Single,242407.021,46270.10097,21
62,Executive,Single,471750.2041,251709.0131,25
83,Homemaker,Single,230572.5472,169691.4143,4
75,Homemaker,Single,274064.1016,198431.4514,5
61,Entertainment,Single,347559.3613,259955.7825,9
80,Healthcare,Single,187449.8538,139041.5588,3
73,Marketing,Single,322467.1142,78184.12066,23
77,Healthcare,Single,284290.2538,189341.3051,7
65,Engineer,Single,501012.4553,112353.5879,40
65,Healthcare,Single,220363.6232,52284.2622,14
78,Executive,Married,380217.4181,214753.6549,22
75,Artist,Single,194313.7082,142996.8802,3
58,Healthcare,Single,226535.6862,138652.538,7
62,Entertainment,Married,263887.7517,45699.64781,26
78,Engineer,Single,219599.9975,169326.4283,4
57,Healthcare,Married,241078.7111,56144.12855,22
76,Healthcare,Married,221792.1817,145602.0913,9
75,Marketing,Single,308821.6061,236345.1787,8
56,Homemaker,Married,146893.2075,93799.10487,3
78,Executive,Single,346170.2273,174461.2476,24
66,Engineer,Single,328580.6912,64375.17526,27
84,Engineer,Married,262870.1954,188367.2009,10
60,Homemaker,Married,240779.2409,155739.1274,8
56,Homemaker,Married,130184.0275,94017.3222,2
82,Homemaker,Single,209311.8555,138055.1347,4
75,Homemaker,Divorced,203784.4874,120036.4002,5
55,Entertainment,Single,355632.4122,214648.6945,12
66,Marketing,Married,473714.4328,340943.722,14
80,Entertainment,Single,238067.4059,127710.9307,8
76,Marketing,Married,449055.3548,302952.1156,18
83,Executive,Single,483307.3836,82737.11699,39
66,Healthcare,Married,195702.4479,107651.8697,8
79,Engineer,Single,272567.3687,48179.02987,21
71,Entertainment,Married,274502.0949,198963.8222,6
81,Lawyer,Divorced,652394.773,519224.0386,14
81,Homemaker,Married,290091.9479,210653.0303,6
85,Homemaker,Single,172377.3654,121300.8398,3
64,Entertainment,Widowed,233692.0953,169678.7802,6
82,Entertainment,Married,277964.6856,50799.49631,24
82,Homemaker,Widowed,202244.8116,136034.4747,4
70,Entertainment,Single,407785.148,99708.12512,26
69,Healthcare,Married,277399.5768,179952.1916,12
84,Homemaker,Married,223553.7348,141225.3035,8
84,Entertainment,Single,274583.2213,179491.0503,9
69,Entertainment,Married,349142.6051,79073.85116,31
84,Healthcare,Married,318886.4733,233391.7395,8
73,Engineer,Married,371552.6013,272328.2867,10
66,Engineer,Single,399806.9619,302730.9012,7
77,Healthcare,Married,249571.3145,155342.1001,12
74,Healthcare,Single,278268.4936,157658.6189,12
79,Healthcare,Divorced,171119.0029,130815.1792,4
57,Homemaker,Divorced,178272.7331,126427.925,3
59,Engineer,Single,328620.0147,210157.9461,13
73,Entertainment,Married,387137.2153,217195.9568,16
61,Homemaker,Single,216687.582,38689.75802,9
